+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u7|u_write2_fifo                                                                                                                                                            ; 21    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                                                                                                ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                                                                                               ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe16                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe13                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rs_bwp                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rs_brp                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                                                                                      ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin                                                                                              ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin                                                                                              ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo|dcfifo_mixed_widths_component|auto_generated                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_write1_fifo                                                                                                                                                            ; 21    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_sdr_data_path                                                                                                                                                          ; 38    ; 4              ; 0            ; 4              ; 36     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_command                                                                                                                                                                ; 35    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_control_interface                                                                                                                                                      ; 30    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7                                                                                                                                                                          ; 262   ; 233            ; 0            ; 233            ; 56     ; 233             ; 233           ; 233             ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; u6|altpll_component|auto_generated                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u6                                                                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u7                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u6                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u5                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u4                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u3                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u2                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u1                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5|u0                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mask                                                                                                                                                                        ; 69    ; 0              ; 21           ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mask_generator                                                                                                                                                              ; 87    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|max_shift_compare|auto_generated                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|cmpr3|auto_generated                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|cmpr2|auto_generated                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|cmpr1|auto_generated                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|add_sub9|auto_generated                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|add_sub8|auto_generated                                                                                                            ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|add_sub7|auto_generated                                                                                                            ; 126   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|add_sub5|auto_generated                                                                                                            ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|add_sub4|auto_generated                                                                                                            ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component|altbarrel_shift6                                                                                                                   ; 96    ; 1              ; 0            ; 1              ; 86     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i|convert2_altfp_convert_v1n_component                                                                                                                                    ; 33    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f2i                                                                                                                                                                         ; 33    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|add_sub3|auto_generated                                                                                                                ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|add_sub1|auto_generated                                                                                                                ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub9|auto_generated                                                                                                ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub8|auto_generated                                                                                                ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub7|auto_generated                                                                                                ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub6|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub5|auto_generated                                                                                                ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub4|auto_generated                                                                                                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub28|auto_generated                                                                                               ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub27|auto_generated                                                                                               ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub26|auto_generated                                                                                               ; 44    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub25|auto_generated                                                                                               ; 42    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub24|auto_generated                                                                                               ; 40    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub23|auto_generated                                                                                               ; 38    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub22|auto_generated                                                                                               ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub21|auto_generated                                                                                               ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub20|auto_generated                                                                                               ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub19|auto_generated                                                                                               ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub18|auto_generated                                                                                               ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub17|auto_generated                                                                                               ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub16|auto_generated                                                                                               ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub15|auto_generated                                                                                               ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sqrt1|fsqrt_altfp_sqrt_iqc_component|alt_sqrt_block2|add_sub14|auto_generated                                                                                               ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
